,M403.428793492735,M148.413159102577,M54.5981500331442,M20.0855369231877,M7.38905609893065,M2.71828182845904,M1,Purity,Wildtype
1,0.0439590727,-0.015500189,-0.0216831913,1.039605361,1.028878401,1.0203904926,0.9820485616,90.34,0
2,0.4392448429,0.9895764997,1.0070704862,1.0121728989,0.9905969823,1.0130475982,0.9910343319,93.71,0
3,1.1352699423,1.1004109806,1.0805375675,1.0161904413,0.9955121404,0.9425066159,0.9677508262,91.8,0
4,0.20642904,-0.0016036154,0.9095415118,1.0212114586,1.0461403892,1.0363729135,1.0139222975,91.44,1
5,0.0191099891,1.0506103733,1.0510201344,1.0466591056,0.9578580227,1.0118294126,0.9821217332,75.52,0
6,0.096013366,0.6953621386,0.9438090708,1.0515323358,1.002975646,0.9729752802,0.9845363968,90.11,0
7,0.0432200393,0.0025366163,1.09056208,1.0522933207,1.0340443176,1.0171709411,0.9696825571,92.7,0
8,0.1710581836,0.0605251284,1.0589519384,1.0341174892,0.9794582861,0.928633276,0.9957316553,90.99,0
9,1.1678020464,1.0824400298,1.0643227356,1.0096342638,0.9665800802,0.9736777278,0.9151989658,82.65,0
10,1.1944657862,1.071098428,0.9990243783,0.9141745631,0.9894388956,0.9470432566,0.9917072159,83.49,0
11,0.8198257374,0.7524328123,1.1283918097,1.0689032793,1.0186782766,0.9909023281,0.99963902,90.12,0
12,1.2050756717,1.0892742594,0.9921462457,1.0045415188,0.9838485835,0.9875364334,1.0000487811,91.2,0
13,0.0548441897,0.0033223217,1.0583594507,0.9950423996,0.971084978,0.9298194841,0.959579204,93.14,0
14,0.0900109175,0.7921737207,0.976576691,0.9361723654,0.936737066,0.897885667,0.956670996,51.41,0
15,-0.0277715033,0.6794030174,0.8362627175,0.855631947,0.9134431676,0.9200783993,0.9450663994,88.63,0
16,0.5963637989,0.864554216,0.9121302388,0.9620074164,0.9333206276,0.8817493482,0.9420311338,90.38,0
17,1.0641193965,1.0049246595,0.8759329324,0.9486663655,0.9469016762,0.9131890523,0.9259089326,93.83,0
18,-0.0505712887,0.9690661735,0.9538474932,0.9521251565,0.9206854524,0.9129490546,0.9665956085,91.64,0
19,1.0283879681,0.890008094,1.0081716878,0.953678083,0.933772388,0.8923657189,0.939701744,56.94,0
20,0.9753202323,0.9724543769,0.9260077552,0.9381488174,0.9294665462,0.9354382547,0.9470852039,90.87,0
21,0.0087505059,-0.0561124131,0.0804110079,0.9861766007,0.9552733621,0.9186384128,0.9457722751,48.62,0
22,-0.0204656897,0.3946951088,0.9919647815,0.9260077552,0.9201913394,0.9095890862,0.9644073938,57.54,0
23,0.0281427199,9.19178824655497E-005,0.6530456184,0.9606662526,0.9474381418,0.9083185099,0.9698426368,52.12,0
24,0.9993200064,1.0021717443,0.9697720492,0.9846660267,0.9517722186,0.9355370773,0.9888306934,80.11,0
25,0.0139489917,-0.0267502432,1.0641568603,0.9878886073,0.9829624331,0.973605617,0.9802078564,82.31,0
26,-0.0181877363,1.1059856174,0.8955592774,0.9806013673,0.9637241197,0.9721044456,0.9921589298,91.61,0
27,-0.0032124583,1.0793871917,0.6945480515,0.8864793765,0.8215937922,0.9799163668,0.9930188242,86.06,0
28,0.0310518259,0.0062686785,-0.0008746993,-0.0282805636,0.4753041512,0.9498492149,0.9936455268,59.66,0
29,1.0450642917,0.9921152064,0.9627184806,0.975063065,0.988398714,0.9780071099,0.9985571265,90.02,0
30,0.41397474,0.6936735827,0.9574279444,1.0189322493,0.9863291379,0.9659977385,0.9992858505,94.11,0
31,0.970326359,1.0167023539,0.9769285984,0.9709530617,0.9702826356,0.9954964857,0.9961523373,86.93,0
32,-0.0032488945,-0.0182606087,0.7428187287,1.0046492591,0.9832976461,0.8308485869,0.9663183771,53.12,0
33,0.1523336779,0.7655986407,1.0521620634,0.9805284949,0.9827438159,0.9757189166,0.9862562655,86.16,0
34,0.0785139375,-0.0042691081,0.9154534424,1.0227216141,0.940375803,0.9845364769,1.0204188463,41.84,0
35,0.0582845594,0.0105604252,0.8851676733,1.0030169173,0.9797997709,0.9818693471,0.9740865748,89.39,0
36,1.182574509,1.1124566865,1.0730035695,1.0559077047,1.0006412771,0.9900019068,0.992771058,57.15,0
37,0.1434417484,1.0347401319,0.9911497411,0.9490665038,0.9766927736,0.967108448,1.0085185876,85.28,0
38,1.0790182529,0.9621333782,0.9669328573,0.9186015176,0.9496957038,0.9614017503,0.9926861597,88.72,0
39,1.0564109505,0.9893060387,0.9598360666,0.94435482,0.9375067828,0.9621041131,0.9841992759,78.06,0
40,1.1554294717,1.0280823179,0.9988610992,0.9777463178,0.9328682619,0.9537196573,0.9938860294,89.76,0
41,1.039802997,1.0073040853,0.9774975643,0.9340827642,0.9518174247,0.9798095085,0.9839358899,88.78,0
42,-0.0390628334,-0.0372337637,1.0384421691,1.0258581691,0.9721274154,0.9571583084,0.9856186341,91.61,0
43,-0.0403066009,0.9689375178,0.9706641596,0.9482617131,0.9517881596,0.9569388201,0.9945444946,89.43,0
44,-0.0346364846,1.008738076,0.9927885876,0.9579192015,0.946110727,0.9603482061,0.9473983921,87.99,0
45,0.9004278804,0.9618114619,0.975917248,0.9833505876,0.9764001224,0.9718640294,1.0121328295,81.42,0
46,-0.023113345,0.114176632,1.0169323086,0.9669182247,0.9649135643,0.9827360201,0.968235155,87.98,0
47,0.3441183649,0.9540093629,1.0261272852,0.955548727,0.9547439363,0.9807606248,0.9669182247,88.03,0
48,0.7668326243,0.9669913875,0.9759611457,0.9589581131,0.9669621224,0.9858381224,0.9961833411,46.65,0
49,-0.0155886335,1.0603884871,1.0301749686,0.9708755174,0.9465167716,0.9417317599,0.9572432935,77.16,0
50,0.4939500682,0.5076256608,0.9710779046,0.962765573,0.9471239333,0.9443772498,0.9603513827,46.4,0
51,0.0087469932,0.9643560026,1.0414753262,1.0312705008,1.0436620745,1.0407464101,1.0181500109,43.46,0
52,0.205116991,0.9955536118,1.0324367665,1.0420584591,1.0535753335,1.0454114731,1.0185873606,95.45,0
53,0.0602053748,1.0611112985,1.0386318625,1.0032574703,1.0070739147,0.960495945,0.9727837396,54.62,1
54,-0.0109264997,-0.0294304728,1.0328493709,1.038096982,0.9902468642,0.9729572144,0.9710779046,0,0
55,-0.0192388314,1.0502691268,1.022122849,0.9773374518,0.9591226033,0.9590503221,0.9987326706,46.09,0
56,0.0197207057,-0.0252020258,0.6286965782,1.0001060123,0.9798672918,0.9497549669,0.9902757767,49.09,0
57,-0.0172510999,-0.0214434063,0.7988463929,1.0006408928,0.9821080073,0.9218978137,0.9925887733,49.9,0
58,0.0764252637,-0.0181907548,0.7069626017,1.0114830645,0.981963445,0.9714103979,1.0033586639,55.11,0
59,0.0546686391,0.0316470945,1.0854700443,1.0264886302,0.9872833373,0.9888012413,1.0107024282,59.77,0
60,0.9852883777,1.0121480511,0.990420339,0.9821802884,0.9901745831,1.0198676773,1.0284113086,57.6,0
61,-0.0221865051,-0.0042345378,1.0216239607,0.9820554508,0.9716551788,0.9678422403,0.9698154731,95.76,0
62,0.1181652397,1.0645751553,1.0530028127,1.0220393781,0.9840435199,0.9811949433,0.9617593423,62.54,0
63,1.2009655982,1.1855654808,1.0636553024,1.0503025994,0.8648780639,0.9642518468,0.9750823726,88.2,0
64,0.0620097054,-0.0217785059,1.0819336692,1.0090427472,0.9515964516,0.9687027478,0.9742960467,93.1,0
65,0.9868327512,0.9303063085,0.8390925107,0.9569820419,0.9946960096,0.9994436374,0.980082218,55.68,0
66,-0.0153988811,-0.0206286898,0.9900967453,0.971224925,0.9431842488,0.9746669552,0.9861651161,80.48,0
67,0.126770315,1.0391308379,0.9384662937,0.9891323834,0.9758241894,0.9735987389,1.0075294409,43.57,0
68,0.0752585541,0.0353784811,0.9416115971,0.9985831298,0.9683615121,0.9851265725,0.9908385621,45.06,0
69,1.0824232683,0.9880938398,0.959059129,0.9698748184,0.9983754211,0.9886872933,1.0037758477,92.19,0
70,0.8326090316,1.0180632399,0.971180416,0.9748153185,1.071963651,0.9931381943,0.9905863444,87.91,0
71,0.0360461163,0.7630562854,0.8961382252,1.0099329274,0.9493710011,0.9880196581,1.0160306618,89.12,0
72,1.1512638704,1.0566080425,0.9959867709,0.9793107285,0.9673229685,1.0040429017,1.0093543103,94.45,0
73,0.0638436419,0.2929342077,1.0643447276,0.9803656715,0.9629656526,0.9609467857,0.9773591574,35.43,0
74,-0.0234759854,-0.0229313271,-0.0526696732,-0.0509993876,-0.0458069779,0.9624282564,0.9617746664,48.93,0
75,1.0067271358,1.0009464952,0.9748464669,0.9571559635,0.9705618211,0.9481654696,0.9555292506,84.1,0
76,-0.0235486065,1.0608298657,1.0309390152,1.0031687013,0.9664659903,0.9518546222,0.9633723309,86.84,0
77,1.2651421074,1.1059711501,1.0572278584,0.9670469592,1.003023459,0.9678312673,0.9747302731,90.71,0
78,-0.0204985197,-0.0333524569,-0.0084797254,1.0356739118,1.0048680353,0.9546287488,0.9832414676,87.47,0
79,0.0044831434,-0.0062647814,1.0181722234,1.0300385134,0.975834114,0.9701987156,0.9741202557,90.52,0
80,0.1919182383,1.1361815334,1.0196246457,1.0479323559,1.0207430108,0.967293871,0.9337429164,67.02,0
81,1.0194358308,0.9931179391,0.9728130757,0.9844324539,0.9759067351,0.9800025659,0.9832705161,89.82,0
82,1.0708951521,1.0166036073,0.9805835349,0.9846212688,0.9676134039,0.8695022791,0.9871630078,83.98,0
83,1.0596679279,1.0269884266,1.0001621872,1.0296463594,0.8313907185,0.9661028848,0.9822538205,86.49,0
84,0.4323957948,0.9647957047,0.9930743664,0.98039472,0.9510703142,0.9656671581,0.9767636643,93.89,0
85,0.8863619797,1.0022596399,1.0516801516,1.0286464028,1.0449741235,1.0395801443,1.0095488009,88.75,0
86,0.16342299,-0.0027698812,0.9298053794,1.0089656681,1.0579488301,1.037393396,0.9973030104,82.94,0
87,0.9957370706,0.9361551399,0.9732210754,0.9598898227,0.956204036,0.997238137,0.9926160416,91.78,0
88,0.1217449029,0.8639999207,0.9328706284,1.0090385992,0.8661103309,0.9705904937,1.0057838118,90.97,0
89,0.0016595948,1.0594655114,0.9062378472,1.0132891435,1.0081171525,0.9770554825,0.9963761385,54.02,0
90,0.3138368098,-0.0324487941,1.0291469435,1.0092615298,0.9882020148,0.9802210977,1.0178220667,49.67,0
91,1.0559729313,1.0407393371,0.9743803147,0.9846797106,0.9681085325,1.0055906052,0.937893999,56.82,0
92,1.0162912762,0.9223631639,0.9943251765,0.9865671901,0.9697433573,0.9944440729,1.0023655419,92.9,0
93,-0.0225655354,0.8810912703,0.9267771907,0.9970449304,0.9900597702,1.0024398521,1.0053676746,55.9,0
94,-0.0187385593,0.8721294583,0.8849108154,1.0029897477,0.9858240879,0.983446161,1.0100789422,83.85,0
95,1.1161642058,1.0576820662,0.9990067201,0.9989026858,0.9794334094,0.9778431708,1.0077753255,91.76,0
96,0.2220636938,0.1522120913,1.0665992921,1.033456936,0.9778283087,0.9911298373,1.0157711047,92.58,1
